"Qty";"Value";"Device";"Package";"Parts";"Description";"AUTHOR";"BITS";"CATEGORY";"CONTACTS";"CURRENT_RATING";"DATE_CREATED";"DATE_MODIFIED";"DESCRIPTION";"GAIN";"GENDER";"MANUFACTURER";"MF";"MFC";"MOUNT_TYPE";"MPN";"OC_FARNELL";"OC_NEWARK";"OPERATING_TEMP";"PART_STATUS";"POPULARITY";"QTY";"REF";"ROHS_COMPLIANT";"SPICEPREFIX";"SPS";"SUB-CATEGORY";"TP_SIGNAL_NAME";"TYPE";"VOLTAGE_RATING";
"11";"0";"R-US_R0603";"R0603";"R16, R17, R18, R19, R20, R21, R22, R23, R24, R27, R28";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"RC0603FR-070RL";"";"";"";"";"77";"";"";"";"R";"";"";"";"";"";
"8";"0.1uF";"C-EUC0603";"C0603";"C3, C4, C5, C15, C16, C18, C19, C24";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CC0603KPX7R7BB104";"";"";"";"";"73";"";"";"";"C";"";"";"";"";"";
"1";"100k";"R-US_R0603";"R0603";"R11";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"RC0603FR-07100KL";"";"";"";"";"77";"";"";"";"R";"";"";"";"";"";
"4";"100k";"R-US_R0603";"R0603";"R2, R3, R8, R9";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"RT0603BRD07100KL";"";"";"";"";"77";"";"";"";"R";"";"";"";"";"";
"3";"10k";"R-US_R0603";"R0603";"R25, R26, R29";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"RC0603FR-0710KL";"";"";"";"";"77";"";"";"";"R";"";"";"";"";"";
"2";"10k";"R-US_R0603";"R0603";"R4, R5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"RT0603BRD0710KL";"";"";"";"";"77";"";"";"";"R";"";"";"";"";"";
"1";"10uF";"C-EUC0603";"C0603";"C23";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CC0603KRX5R5BB106";"";"";"";"";"73";"";"";"";"C";"";"";"";"";"";
"1";"12401832E402A";"12401832E402A";"12401832E402A";"J1";"USB(3.1) Type-C, RCPT, 24POS, SMD-THT-R/A";"";"";"Connector";"24";"5A";"";"";"CONN RCP USB3.1 TYPEC 24P SMD RA";"";"Receptacle";"Amphenol ICC";"";"";"R/A";"12401832E402A";"";"";"";"Active";"";"";"";"COMPLIANT";"";"";"USB";"";"USB-C";"";
"1";"169k";"R-US_R0603";"R0603";"R10";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"RC0603FR-07169KL";"";"";"";"";"77";"";"";"";"R";"";"";"";"";"";
"2";"1M";"R-US_R0603";"R0603";"R13, R14";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"RC0603FR-071ML";"";"";"";"";"77";"";"";"";"R";"";"";"";"";"";
